id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_property_user,property.property.user,model_property_property,property_management.group_property_user,1,0,0,0
access_property_property_manager,property.property.manager,model_property_property,property_management.group_property_manager,1,1,1,1
access_property_unit_user,property.unit.user,model_property_unit,property_management.group_property_user,1,0,0,0
access_property_unit_manager,property.unit.manager,model_property_unit,property_management.group_property_manager,1,1,1,1
access_property_contract_user,property.contract.user,model_property_contract,property_management.group_property_user,1,0,0,0
access_property_contract_manager,property.contract.manager,model_property_contract,property_management.group_property_manager,1,1,1,1
access_property_maintenance_user,property.maintenance.user,model_property_maintenance,property_management.group_property_user,1,1,1,0
access_property_maintenance_manager,property.maintenance.manager,model_property_maintenance,property_management.group_property_manager,1,1,1,1
access_maintenance_checklist_item_user,maintenance.checklist.item.user,model_maintenance_checklist_item,property_management.group_property_user,1,1,1,0
access_maintenance_checklist_item_manager,maintenance.checklist.item.manager,model_maintenance_checklist_item,property_management.group_property_manager,1,1,1,1
access_maintenance_material_user,maintenance.material.user,model_maintenance_material,property_management.group_property_user,1,1,1,0
access_maintenance_material_manager,maintenance.material.manager,model_maintenance_material,property_management.group_property_manager,1,1,1,1
access_property_contract_renew_wizard_user,property.contract.renew.wizard.user,model_property_contract_renew_wizard,property_management.group_property_user,1,1,1,0
access_property_contract_renew_wizard_manager,property.contract.renew.wizard.manager,model_property_contract_renew_wizard,property_management.group_property_manager,1,1,1,1
